Try,H-ind,Weight-ind,H-lan,Thumb-L,Wind,Dist-flr-thm,flr-type,sit-stand,a/s,,,,,,
1,180 cm,66 kg,77 cm,3 cm,no,64 cm,granito,sentado,a,,,,,,
2,180 cm,66 kg,80 cm,3 cm,no,64 cm,granito,sentado,s,,,,,,
3,180 cm,66 kg,80 cm,3 cm,no,64 cm,granito,sentado,a,,,,,,
4,180 cm,66 kg,73 cm,3 cm,no,64 cm,granito,sentado,s,,,,,,
5,180 cm,66 kg,70 cm,3 cm,no,64 cm,granito,sentado,s,,,,,,
6,180 cm,66 kg,72 cm,3 cm,no,64 cm,granito,sentado,s,,,,,,
7,180 cm,66 kg,72 cm,3 cm,no,64 cm,granito,sentado,s,,,,,,
8,180 cm,66 kg,77 cm,3 cm,no,64 cm,granito,sentado,a,,,,,,
9,180 cm,66 kg,130 cm,3 cm,no,124 cm,granito,parado,s,,,,,,
10,180 cm,66 kg,136 cm,3 cm,no,124 cm,granito,parado,s,,,,,,
11,180 cm,66 kg,128 cm,3 cm,no,124 cm,granito,parado,s,,,,,,
12,180 cm,66 kg,126 cm,3 cm,no,123 cm,granito,parado,a,,,,,,
13,180 cm,66 kg,128 cm,3 cm,no,124 cm,granito,parado,s,,,,,,
14,180 cm,66 kg,132 cm,3 cm,no,124 cm,granito,parado,a,,,,,,
15,180 cm,66 kg,130 cm,3 cm,no,124 cm,granito,parado,a,,,,,,
16,180 cm,66 kg,128 cm,3 cm,no,124 cm,granito,parado,a,,,,,,
17,157 cm,53 kg,68 cm,3 cm,no,57 cm,granito,sentado,a,,,,,,
18,157 cm,53 kg,68 cm,3 cm,no,57 cm,granito,sentado,s,,,,,,
19,157 cm,53 kg,73 cm,3 cm,no,57 cm,granito,sentado,a,,,,,,
20,157 cm,53 kg,70 cm,3 cm,no,57 cm,granito,sentado,s,,,,,,
21,157 cm,53 kg,66 cm,3 cm,no,57 cm,granito,sentado,a,,,,,,
22,157 cm,53 kg,66 cm,3 cm,no,57 cm,granito,sentado,s,,,,,,
23,157 cm,53 kg,73 cm,3 cm,no,57 cm,granito,sentado,s,,,,,,
24,157 cm,53 kg,64 cm,3 cm,no,57 cm,granito,sentado,s,,,,,,
25,157 cm,53 kg,114 cm,3 cm,no,103 cm,granito,parado,a,,,,,,
26,157 cm,53 kg,118 cm,3 cm,no,57 cm,granito,parado,s,,,,,,
27,157 cm,53 kg,130 cm,3 cm,no,57 cm,granito,parado,a,,,,,,
28,157 cm,53 kg,112 cm,3 cm,no,57 cm,granito,parado,s,,,,,,
29,157 cm,53 kg,114 cm,3 cm,no,57 cm,granito,parado,s,,,,,,
30,157 cm,53 kg,116 cm,3 cm,no,57 cm,granito,parado,a,,,,,,
31,157 cm,53 kg,123 cm,3 cm,no,57 cm,granito,parado,a,,,,,,
32,157 cm,53 kg,124 cm,3 cm,no,57 cm,granito,parado,a,,,,,,
33,157 cm,53 kg,118 cm,3 cm,no,57 cm,granito,parado,a,,,,,,
34,163 cm,70 kg,113 cm,6 cm,no,110 cm,lozeta,parado,s,,,,,,
35,163 cm,70 kg,109 cm,6 cm,no,105 cm,lozeta,parado,a,,,,,,
36,163 cm,70 kg,116 cm,6 cm,no,115 cm,lozeta,parado,a,,,,,,
37,163 cm,70 kg,112 cm,6 cm,no,80 cm,lozeta,parado,s,,,,,,
38,163 cm,70 kg,194 cm,6 cm,no,130 cm,lozeta,parado,a,,,,,,
39,163 cm,70 kg,143 cm,6 cm,no,140 cm,lozeta,parado,s,,,,,,
40,163 cm,70 kg,61 cm,6 cm,no,60 cm,lozeta,sentado,s,,,,,,
41,163 cm,70 kg,55 cm,6 cm,no,50 cm,lozeta,sentado,a,,,,,,
42,163 cm,70 kg,59 cm,6 cm,no,55 cm,lozeta,sentado,a,,,,,,
43,163 cm,70 kg,71 cm,6 cm,no,65 cm,lozeta,sentado,a,,,,,,
44,163 cm,70 kg,31 cm,6 cm,no,30 cm,lozeta,sentado,a,,,,,,
45,163 cm,70 kg,37 cm,6 cm,no,35 cm,lozeta,sentado,a,,,,,,
46,158 cm,64 kg,116 cm,6 cm,no,80 cm,lozeta,sentado,a,,,,,,
47,158 cm,64 kg,101 cm,6 cm,no,90 cm,lozeta,sentado,a,,,,,,
48,158 cm,64 kg,138 cm,6 cm,no,100 cm,lozeta,sentado,s,,,,,,
49,158 cm,64 kg,167 cm,6 cm,no,110 cm,lozeta,parado,a,,,,,,
50,158 cm,64 kg,122 cm,6 cm,no,104 cm,lozeta,parado,s,,,,,,
51,158 cm,64 kg,191 cm,6 cm,no,130 cm,lozeta,parado,a,,,,,,
52,158 cm,64 kg,158 cm,6 cm,no,148 cm,lozeta,parado,s,,,,,,
53,161 cm,72 kg,82 cm,5 cm,no,77 cm,lozeta,sentado,a,,,,,,
54,161 cm,72 kg,79 cm,5 cm,no,77 cm,lozeta,sentado,s,,,,,,
55,161 cm,72 kg,86 cm,5 cm,no,77 cm,lozeta,sentado,a,,,,,,
56,161 cm,72 kg,88 cm,5 cm,no,77 cm,lozeta,sentado,a,,,,,,
57,161 cm,72 kg,83 cm,5 cm,no,77 cm,lozeta,sentado,s,,,,,,
58,161 cm,72 kg,82 cm,5 cm,no,77 cm,lozeta,sentado,a,,,,,,
59,161 cm,72 kg,78 cm,5 cm,no,77 cm,lozeta,sentado,a,,,,,,
60,170 cm,60 kg,131 cm,6 cm,no,115 cm,lozeta,parado,s,,,,,,
61,170 cm,60 kg,146 cm,6 cm,no,110 cm,lozeta,parado,a,,,,,,
62,170 cm,60 kg,119 cm,6 cm,no,115 cm,lozeta,parado,s,,,,,,
63,170 cm,60 kg,168 cm,6 cm,no,115 cm,lozeta,parado,a,,,,,,
64,170 cm,60 kg,132 cm,6 cm,no,115 cm,lozeta,parado,a,,,,,,
65,170 cm,60 kg,130 cm,6 cm,no,115 cm,lozeta,parado,s,,,,,,
66,170 cm,60 kg,137 cm,6 cm,no,115 cm,lozeta,parado,s,,,,,,
67,172 cm,70 kg,37 cm,6 cm,no,131 cm,madera,parado,s,,,,,,
68,172 cm,70 kg,37 cm,6 cm,no,51 cm,tela,parado,a,,,,,,
69,172 cm,70 kg,37 cm,6 cm,no,100 cm,tela,sentado,a,,,,,,
70,172 cm,70 kg,37 cm,6 cm,si,110 cm,hormigón,sentado,s,,,,,,
71,160 cm,55 kg,30 cm,3 cm,no,55 cm,madera,sentado,s,,,,,,
72,160 cm,55 kg,25 cm,3 cm,no,52 cm,tela,sentado,s,,,,,,
73,165 cm,62 kg,15 cm,4 cm,no,43 cm,madera,sentado,a,,,,,,
74,172 cm,70 kg,56 cm,6 cm,no,95 cm,marmol,sentado,s,,,,,,
75,172 cm,70 kg,70 cm,6 cm,no,96 cm,piel,sentado,a,,,,,,
76,165 cm,87 kg,35 cm,6 cm,si,150 cm,concreto,parado,a,,,,,,
77,165 cm,87 kg,65 cm,6 cm,si,153 cm,lozeta,parado,a,,,,,,
78,165 cm,87 kg,35 cm,6 cm,no,102 cm,lozeta,parado,s,,,,,,
79,165 cm,87 kg,35 cm,6 cm,no,101 cm,lozeta,sentado,s,,,,,,
80,165 cm,87 kg,21 cm,6 cm,no,30 cm,lozeta,sentado,s,,,,,,
81,165 cm,87 kg,35 cm,6 cm,no,110 cm,madera,parado,a,,,,,,
82,165 cm,87 kg,32 cm,6 cm,si,112 cm,tela,parado,a,,,,,,
83,165 cm,87 kg,32 cm,6 cm,si,125 cm,concreto,parado,s,,,,,,
84,170 cm,89 kg,12 cm,7 cm,no,121 cm,madera,sentado,s,,,,,,
85,170 cm,89 kg,36 cm,7 cm,si,121 cm,adoquin,parado,a,,,,,,
86,170 cm,89 kg,37 cm,7 cm,si,123 cm,adoquin,sentado,s,,,,,,
87,170 cm,89 kg,35 cm,7 cm,si,123 cm,madera,sentado,a,,,,,,
88,170 cm,89 kg,35 cm,7 cm,si,123 cm,adoquin,sentado,s,,,,,,
89,170 cm,89 kg,35 cm,7 cm,si,123 cm,concreto,sentado,a,,,,,,
90,170 cm,89 kg,24 cm,7 cm,si,123 cm,adoquin,sentado,s,,,,,,
91,170 cm,89 kg,56 cm,7 cm,si,123 cm,adoquin,sentado,a,,,,,,
92,170 cm,89 kg,72 cm,7 cm,no,123 cm,madera,sentado,a,,,,,,
93,170 cm,89 kg,30 cm,7 cm,no,123 cm,madera,parado,s,,,,,,
94,170 cm,89 kg,31 cm,7 cm,no,123 cm,tela,parado,s,,,,,,
95,170 cm,89 kg,35 cm,7 cm,no,123 cm,adoquin,sentado,s,,,,,,
96,170 cm,89 kg,15 cm,7 cm,no,123 cm,tela,sentado,s,,,,,,
97,170 cm,89 kg,35 cm,7 cm,no,123 cm,piel,sentado,a,,,,,,
98,170 cm,89 kg,70 cm,7 cm,si,123 cm,adoquin,parado,s,,,,,,
99,170 cm,89 kg,35 cm,7 cm,si,123 cm,piel,sentado,s,,,,,,
100,170 cm,89 kg,53 cm,7 cm,si,123 cm,peil,parado,a,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
